ID,Type,CraftingDifficultyID,CraftedItemID,ItemBonusTreeID,CraftingDifficulty,Field_10_0_0_44649_005,CraftSkillBonusPercent,ReCraftSkillBonusPercent,InspirationSkillBonusPercent,Field_10_0_0_44649_009,Field_10_0_0_45141_011,FirstCraftFlagQuestID,FirstCraftTreasureID,Field_10_2_5_52432_014,CraftedTreasureID
2279,0,22,0,0,565,0,0,0,0,0,0,80732,120383,0,0
2280,0,22,0,0,565,0,0,0,0,0,0,80733,120383,0,0
2281,0,22,0,0,565,0,0,0,0,0,0,80734,120383,0,0
2282,0,22,0,0,565,0,0,0,0,0,0,80735,120383,0,0
2283,0,22,0,0,565,0,0,0,0,0,0,80736,120383,0,0
2284,0,22,0,0,565,0,0,0,0,0,0,80737,120383,0,0
2285,0,22,0,0,565,0,0,0,0,0,0,80738,120383,0,0
2286,0,0,222649,0,0,0,0,0,0,0,0,80739,120383,0,0
2288,0,14,222651,4293,230,0,0,0,0,0,0,80741,120384,0,0
2338,2,22,0,0,450,0,0,0,0,0,0,0,0,0,0
2339,0,16,0,0,630,0,0,0,0,0,0,80800,120392,0,0
2340,0,16,0,0,630,0,0,0,0,0,0,80801,120392,0,0
2341,0,22,0,0,450,0,0,0,0,0,0,80802,120392,0,0
2342,0,19,222807,4293,615,0,0,0,0,0,0,80803,120393,0,0
2343,0,19,222808,4293,615,0,0,0,0,0,0,80804,120393,0,0
2344,0,19,222809,4293,615,0,0,0,0,0,0,80805,120393,0,0
2345,0,19,222810,4293,615,0,0,0,0,0,0,80806,120393,0,0
2346,0,19,222811,4293,615,0,0,0,0,0,0,80807,120393,0,0
2347,0,19,222812,4293,615,0,0,0,0,0,0,80808,120393,0,0
2349,0,19,222814,4293,455,0,0,0,0,0,0,80810,120393,0,0
2350,0,19,222815,4293,455,0,0,0,0,0,0,80811,120393,0,0
2351,0,19,222816,4293,455,0,0,0,0,0,0,80812,120393,0,0
2352,0,19,222817,4293,455,0,0,0,0,0,0,80813,120393,0,0
2353,0,19,222818,4293,455,0,0,0,0,0,0,80814,120393,0,0
2354,0,19,222819,4293,455,0,0,0,0,0,0,80815,120393,0,0
2355,0,19,222820,4293,455,0,0,0,0,0,0,80816,120393,0,0
2356,0,19,222821,4293,455,0,0,0,0,0,0,80817,120393,0,0
2357,0,19,222822,4293,455,0,0,0,0,0,0,80818,120393,0,0
2367,0,20,222832,4292,150,0,0,0,0,0,0,80819,120392,0,0
2368,0,20,222833,4292,150,0,0,0,0,0,0,80820,120392,0,0
2369,0,20,222834,4292,200,0,0,0,0,0,0,80821,120392,0,0
2370,0,20,222835,4292,150,0,0,0,0,0,0,80822,120392,0,0
2371,0,20,222836,4292,200,0,0,0,0,0,0,80823,120392,0,0
2372,0,20,222837,4292,150,0,0,0,0,0,0,80824,120392,0,0
2373,0,20,222838,4292,200,0,0,0,0,0,0,80825,120392,0,0
2374,0,20,222839,4292,200,0,0,0,0,0,0,80826,120392,0,0
2375,0,20,222840,4292,200,0,0,0,0,0,0,80827,120392,0,0
2376,0,20,222841,4292,250,0,0,0,0,0,0,80828,120392,0,0
2377,0,20,222842,4292,250,0,0,0,0,0,0,80829,120392,0,0
2378,0,20,222843,4292,250,0,0,0,0,0,0,80830,120392,0,0
2379,0,20,222844,4292,250,0,0,0,0,0,0,80831,120392,0,0
2380,0,20,222845,4292,250,0,0,0,0,0,0,80832,120392,0,0
2381,0,20,222846,4292,250,0,0,0,0,0,0,80833,120392,0,0
2382,0,19,222847,4294,505,0,0,0,0,0,0,80834,120393,0,0
2383,0,19,222848,4294,505,0,0,0,0,0,0,80835,120393,0,0
2384,0,19,222849,4294,505,0,0,0,0,0,0,80836,120393,0,0
2385,0,19,222850,4294,505,0,0,0,0,0,0,80837,120393,0,0
2386,0,19,222851,4294,505,0,0,0,0,0,0,80838,120393,0,0
2387,0,19,222852,4294,505,0,0,0,0,0,0,80839,120393,0,0
2388,0,0,222853,0,0,0,0,0,0,0,0,80840,120393,0,0
2389,0,0,222854,0,0,0,0,0,0,0,0,80841,120393,0,0
2390,0,0,222855,0,0,0,0,0,0,0,0,80842,120393,0,0
2391,0,0,222856,0,0,0,0,0,0,0,0,80843,120393,0,0
2392,0,0,222857,0,0,0,0,0,0,0,0,80844,120393,0,0
2393,0,0,222858,0,0,0,0,0,0,0,0,80845,120393,0,0
2394,0,0,222859,0,0,0,0,0,0,0,0,80846,120393,0,0
2395,0,0,222860,0,0,0,0,0,0,0,0,80847,120393,0,0
2396,0,0,222861,0,0,0,0,0,0,0,0,80848,120393,0,0
2397,0,0,222862,0,0,0,0,0,0,0,0,80849,120393,0,0
2398,0,0,222863,0,0,0,0,0,0,0,0,80850,120393,0,0
2399,0,0,222864,0,0,0,0,0,0,0,0,80851,120393,0,0
2400,0,0,222865,0,0,0,0,0,0,0,0,80852,120393,0,0
2401,0,0,222866,0,0,0,0,0,0,0,0,80853,120393,0,0
2402,0,0,222867,0,0,0,0,0,0,0,0,80854,120393,0,0
2403,0,16,0,0,630,0,0,0,0,0,0,80855,120393,0,0
2404,0,16,0,0,630,0,0,0,0,0,0,80856,120393,0,0
2407,0,23,0,0,390,0,0,0,0,0,0,80859,120393,0,0
2408,0,23,0,0,390,0,0,0,0,0,0,80860,120393,0,0
2409,0,23,0,0,390,0,0,0,0,0,0,80861,120393,0,0
2410,0,23,0,0,390,0,0,0,0,0,0,80862,120393,0,0
2411,0,23,0,0,400,0,0,0,0,0,0,80863,120393,0,0
2412,0,15,0,0,605,0,0,0,0,0,0,80864,120393,0,0
2413,0,15,0,0,605,0,0,0,0,0,0,80865,120393,0,0
2414,0,17,0,0,355,0,0,0,0,0,0,80866,120392,0,0
2415,1,16,0,0,650,0,0,0,0,0,0,81140,120372,0,124147
2416,1,16,0,0,650,0,0,0,0,0,0,81141,120372,0,124148
2417,1,0,0,0,0,0,0,0,0,0,0,81142,120372,0,124149
2418,1,0,0,0,0,0,0,0,0,0,0,81143,120372,0,124150
2419,1,0,0,0,0,0,0,0,0,0,0,81144,120372,0,124151
2420,1,0,0,0,0,0,0,0,0,0,0,81145,120373,0,124152
2421,0,0,223968,0,0,0,0,0,0,0,0,0,0,0,0
2422,0,0,223969,0,0,0,0,0,0,0,0,0,0,0,0
2423,0,0,223970,0,0,0,0,0,0,0,0,0,0,0,0
2424,0,0,223971,0,0,0,0,0,0,0,0,0,0,0,0
2425,0,15,0,0,505,0,0,0,0,0,0,81363,120382,0,0
2426,0,0,224765,0,0,0,0,0,0,0,0,83107,120375,0,0
2427,0,22,0,0,450,0,0,0,0,0,0,80867,120392,0,0
2428,0,0,224852,0,0,0,0,0,0,0,0,80868,120393,0,0
2429,0,21,225366,4293,290,0,0,0,0,0,0,83290,120376,0,0
2430,0,21,225367,4293,290,0,0,0,0,0,0,83291,120376,0,0
2431,0,21,225371,4293,290,0,0,0,0,0,0,83292,120376,0,0
2432,0,21,225373,4293,275,0,0,0,0,0,0,83293,120376,0,0
2433,0,21,225374,4293,290,0,0,0,0,0,0,83294,120376,0,0
2434,0,21,225375,4293,290,0,0,0,0,0,0,83295,120376,0,0
2435,0,21,225376,4293,290,0,0,0,0,0,0,83296,120376,0,0
2436,0,21,225377,4293,290,0,0,0,0,0,0,83297,120376,0,0
2437,0,21,225370,4293,215,0,0,0,0,0,0,81386,120382,0,0
2438,0,21,225372,4293,305,0,0,0,0,0,0,80743,120385,0,0
2439,0,21,225368,4293,305,0,0,0,0,0,0,80744,120385,0,0
2440,0,21,225369,4293,305,0,0,0,0,0,0,80745,120385,0,0
2441,0,0,225592,0,0,0,0,0,0,0,0,0,0,0,0
2442,0,20,225642,4292,150,0,0,0,0,0,0,81364,120381,0,0
2443,0,20,225643,4292,150,0,0,0,0,0,0,81365,120381,0,0
2444,0,20,225644,4292,150,0,0,0,0,0,0,81366,120381,0,0
2445,0,20,225645,4292,150,0,0,0,0,0,0,81387,120381,0,0
2446,0,20,225646,4292,200,0,0,0,0,0,0,81388,120381,0,0
2447,3,17,0,0,450,0,0,0,0,0,0,0,0,0,0
2448,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2449,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2450,0,0,225884,0,0,0,0,0,0,0,0,0,0,0,0
2451,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2452,0,0,225729,0,0,0,0,0,0,0,0,80869,120393,0,0
2453,0,0,225936,0,0,0,0,0,0,0,0,80870,120393,0,0
2454,0,18,0,0,410,0,0,0,0,0,0,84019,120381,0,0
2455,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2456,0,18,0,0,420,0,0,0,0,0,0,84492,120371,0,0
2457,0,18,0,0,470,0,0,0,0,0,0,84493,120371,0,0
2458,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
